(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
   1245784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Scene2D/libqtquickscene2d.isl0plugin.so
   3539560  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Scene3D/libqtquickscene3d.isl0plugin.so
    915696  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Shapes/libqmlshapes.isl0plugin.so
    877208  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Templates/libqtquicktemplates2.isl0plugin.so
    598024  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Timeline/libqtquicktimeline.isl0plugin.so
  11993432  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Components/libqtvkbcomponents.isl0plugin.so
    677136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Layouts/libqtvkblayouts.isl0plugin.so
   2223872  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/Hangul/libqtvkbhangul.isl0plugin.so
   8788872  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/OpenWNN/libqtvkbopenwnn.isl0plugin.so
   4458128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/Pinyin/libqtvkbpinyin.isl0plugin.so
   4135880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/TCIme/libqtvkbtcime.isl0plugin.so
   1600296  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/Thai/libqtvkbthai.isl0plugin.so
    624072  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Plugins/libqtvkbplugins.isl0plugin.so
   2143952  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Settings/libqtvkbsettings.isl0plugin.so
   1148288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Styles/Builtin/libqtvkbbuiltinstyles.isl0plugin.so
   4147112  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/Styles/libqtvkbstyles.isl0plugin.so
    598552  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/VirtualKeyboard/libqtvkb.isl0plugin.so
    622592  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Window/libquickwindow.isl0plugin.so
    598008  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/libqtquick2.isl0plugin.so
   3368504  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/tooling/libquicktooling.isl0plugin.so
   2556088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/mochaPro2026.ofx.bundle/Contents/Linux-x86-64/mochaPro2026.ofx
   2556088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/mochaVR2026.ofx.bundle/Contents/Linux-x86-64/mochaVR2026.ofx
(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' -type f -perm -u+x -not -name '*.so*' -not -name '*.ofx' 2>/dev/null
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/bfx-license-tool/bfx-license-tool
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/base64.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/encodings/rot_13.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/platform.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/quopri.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/socket.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/timeit.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/uu.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/webbrowser.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/ChannelTestServer
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/EchoTestServer
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/HostTestServer
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/ServerNodeTestServer
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/mochaui
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/libexec/gstreamer-1.0/gst-plugin-scanner
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/2to3-3.11
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/idle3.11
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/pip3
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/pip3.11
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/pydoc3.11
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/python3.11
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/bin/python3.11-config
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/base64.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/cProfile.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/cgi.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/config-3.11-x86_64-linux-gnu/install-sh
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/config-3.11-x86_64-linux-gnu/makesetup
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/config-3.11-x86_64-linux-gnu/python-config.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/ctypes/macholib/fetch_macholib
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/encodings/rot_13.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/idlelib/pyshell.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/quopri.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/smtpd.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/smtplib.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib2to3/pgen2/token.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib2to3/tests/data/different_encoding.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib2to3/tests/data/false_encoding.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib2to3/tests/pytree_idempotency.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/pdb.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/platform.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/profile.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/pydoc.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/crashers/recursive_call.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/test_importlib/update-zips.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/test_uuid.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/ziptestdata/exe_with_z64
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/ziptestdata/exe_with_zip
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/bisect_cmd.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/curses_tests.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/re_tests.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/regrtest.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/test/test_array.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/__main__.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/bytedesign.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/clock.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/forest.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/fractalcurves.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/lindenmayer.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/minimal_hanoi.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/paint.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/peace.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/penrose.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/planet_and_moon.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/sorting_animate.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/tree.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/turtledemo/yinyang.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/tabnanny.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/tarfile.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/timeit.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/trace.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/webbrowser.py
/usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/config.status
/opt/Autodesk/shared/python/import_mocha_track/.git/COMMIT_EDITMSG
/opt/Autodesk/shared/python/import_mocha_track/.git/description
/opt/Autodesk/shared/python/import_mocha_track/.git/FETCH_HEAD
/opt/Autodesk/shared/python/import_mocha_track/.git/ORIG_HEAD
/opt/Autodesk/shared/python/import_mocha_track/.git/info/exclude
/opt/Autodesk/shared/python/import_mocha_track/.git/config
/opt/Autodesk/shared/python/import_mocha_track/.git/logs/HEAD
/opt/Autodesk/shared/python/import_mocha_track/.git/logs/refs/remotes/origin/main
/opt/Autodesk/shared/python/import_mocha_track/.git/logs/refs/remotes/origin/refactor-cleanup
/opt/Autodesk/shared/python/import_mocha_track/.git/logs/refs/heads/main
/opt/Autodesk/shared/python/import_mocha_track/.git/logs/refs/heads/refactor-cleanup
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/46/aefadfc70dde6b0332c7b2b76dcbc05ff411f9
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/a0/cd1a4e757e90aadacc3a2904245168a0db8495
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/4e/4a70244c0a51d34f1a92becb41a2f43837c61a
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/b1/0246625544230de93bf8c803174d845e5330dc
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/62/41412864934851e5e967a762ddcc85df521841
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/e2/36159cf9e564cd370f8494c36093cf45ecd9df
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/23/fb472e6c66460d1e38a1bce1345c8ee08047df
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/92/53bfeb51ce3a36521836d54d1b9576d7c3cca5
/opt/Autodesk/shared/python/import_mocha_track/.git/objects/ec/b529c9550cf393947e2e3b147edfc3ff2dadc1
/opt/Autodesk/shared/python/import_mocha_track/.git/refs/remotes/origin/refactor-cleanup
/opt/Autodesk/shared/python/import_mocha_track/.git/refs/heads/main
/opt/Autodesk/shared/python/import_mocha_track/.git/refs/heads/refactor-cleanup
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/applypatch-msg.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/commit-msg.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/fsmonitor-watchman.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/post-update.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-applypatch.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-commit.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-merge-commit.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-push.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-rebase.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/pre-receive.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/prepare-commit-msg.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/push-to-checkout.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/sendemail-validate.sample
/opt/Autodesk/shared/python/import_mocha_track/.git/hooks/update.sample
/opt/Autodesk/shared/python/import_mocha_track/import_mocha_track.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/bin/ChannelTestServer
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/bin/EchoTestServer
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/bin/HostTestServer
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/bin/ServerNodeTestServer
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/bin/mochaui
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/libexec/gstreamer-1.0/gst-plugin-scanner
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/2to3-3.9
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/idle3.9
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/pip3
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/pip3.9
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/pydoc3.9
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/python3.9
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/bin/python3.9-config
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/config-3.9-x86_64-linux-gnu/install-sh
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/config-3.9-x86_64-linux-gnu/makesetup
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/config-3.9-x86_64-linux-gnu/python-config.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/ctypes/macholib/fetch_macholib
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/encodings/rot_13.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/idlelib/pyshell.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib2to3/pgen2/token.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib2to3/tests/data/different_encoding.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib2to3/tests/data/false_encoding.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib2to3/tests/pytree_idempotency.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/ziptestdata/exe_with_z64
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/ziptestdata/exe_with_zip
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/curses_tests.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/bisect_cmd.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/re_tests.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/regrtest.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/test_array.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/test/test_socket.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/__main__.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/bytedesign.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/clock.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/forest.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/fractalcurves.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/lindenmayer.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/minimal_hanoi.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/paint.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/peace.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/penrose.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/planet_and_moon.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/sorting_animate.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/tree.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/turtledemo/yinyang.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/base64.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/cProfile.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/cgi.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/pdb.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/platform.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/profile.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/pydoc.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/quopri.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/smtpd.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/smtplib.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/socket.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/tabnanny.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/tarfile.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/timeit.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/trace.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/uu.py
/opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/webbrowser.py
/opt/BorisFX/SilhouettePlugin/resources/modules/Sapphire/sapphire-mocha/mocha-wrapper
/opt/BorisFX/SapphireOFX/sapphire-mocha/mocha-wrapper
/opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/bin/mocha4bcc_ui2025
/opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/help/Sapphire Mocha Release Notes.pdf
/opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/help/Sapphire Mocha UserGuide.pdf
/opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/libexec/gstreamer-1.0/gst-plugin-scanner
(base) 10:31AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' -name '*.ofx' -exec sh -c 'echo "== $1"; env -u LD_LIBRARY_PATH ldd "$1" 2>/dev/null | grep -iE "cuda|onnx|openvino|torch|cudnn|tensorrt" || echo "   no ML runtime linked directly (may still dlopen one)"' _ {} \; 2>/dev/null
== /usr/OFX/Plugins/BorisFX/MochaPro2026.5/mochaPro2026.ofx.bundle/Contents/Linux-x86-64/mochaPro2026.ofx
   no ML runtime linked directly (may still dlopen one)
== /usr/OFX/Plugins/BorisFX/MochaPro2026.5/mochaVR2026.ofx.bundle/Contents/Linux-x86-64/mochaVR2026.ofx
   no ML runtime linked directly (may still dlopen one)
